2011-01-03,1257.62,1278.17,1257.62,1271.50,4731044000,1271.50
2011-01-10,1270.84,1293.24,1262.18,1293.24,4257314000,1293.24
2011-01-18,1293.22,1296.06,1271.26,1283.35,4974835000,1283.35
2011-01-24,1283.29,1302.67,1275.10,1276.34,4631330000,1276.34
2011-01-31,1276.50,1311.00,1276.50,1310.87,4345372000,1310.87
2011-02-07,1311.85,1330.79,1311.74,1329.15,4021990000,1329.15
2011-02-14,1328.73,1344.07,1324.61,1343.01,2517822000,1343.01
2011-02-22,1338.91,1338.91,1294.26,1319.88,1928012500,1319.88
2011-02-28,1321.61,1332.28,1302.58,1321.15,2404496000,1321.15
2011-03-07,1322.72,1327.68,1291.99,1304.28,4133818000,1304.28
2011-03-14,1301.19,1301.19,1249.05,1279.21,4781044000,1279.21
2011-03-21,1281.65,1319.18,1281.65,1313.80,4018022000,1313.80
2011-03-28,1315.45,1337.85,1305.26,1332.41,3659466000,1332.41
2011-04-04,1333.56,1339.46,1322.94,1328.17,3977634000,1328.17
2011-04-11,1329.01,1333.77,1302.42,1319.68,3940338000,1319.68
2011-04-18,1313.35,1337.49,1294.70,1337.38,3983390000,1337.38
2011-04-25,1337.14,1364.56,1331.47,1363.61,3523530000,1363.61
2011-05-02,1365.21,1370.58,1329.17,1340.20,4072744000,1340.20
2011-05-09,1340.20,1359.44,1332.03,1337.77,3907822000,1337.77
2011-05-16,1334.77,1346.82,1318.51,1333.27,3902876000,1333.27
2011-05-23,1333.07,1334.62,1311.80,1331.10,3519106000,1331.10
2011-05-31,1331.10,1345.20,1297.90,1300.16,4051132500,1300.16
2011-06-06,1300.26,1300.26,1268.28,1270.98,3710360000,1270.98
2011-06-13,1271.31,1292.50,1258.07,1271.50,4093202000,1271.50
2011-06-20,1271.50,1298.61,1262.87,1268.45,3977604000,1268.45
2011-06-27,1268.44,1341.01,1267.53,1339.67,3901108000,1339.67
2011-07-05,1339.59,1356.48,1330.92,1343.80,3737600000,1343.80
2011-07-11,1343.31,1343.31,1306.51,1316.14,4153686000,1316.14
2011-07-18,1315.94,1347.00,1295.92,1345.02,4110088000,1345.02
2011-07-25,1344.32,1344.32,1282.86,1292.28,4207194000,1292.28
2011-08-01,1292.59,1307.38,1168.09,1199.38,5268348000,1199.38
2011-08-08,1198.48,1198.48,1101.54,1178.81,3865062000,1178.81
